Class1;Class2;Class3;Name; Value 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Vidros para janelas do IQ; R$5.249,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Chuveiro eletrônico para o vestiário dos funcionários do IQ; R$3.955,05 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Coletor de resíduo industrial para a DATO; R$2.600,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;"Refeições aos participantes dos eventos ""Química em Ação"" e ""Olimpíadas da Química"""; R$1.960,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;"Vigilante da Unicamp para apoio a entrada do Bloco ""D"""; R$1.530,75 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Diárias para funcionária do Laboratório de Pesquisa que participou de treinamento; R$1.404,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Diárias para os compradores e motorista; R$1.305,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Limitador de vaga de estacionamento; R$1.300,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Transmissão via web em evento de Workshop do IQ; R$1.200,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Cilindro de gás para a Oficina de Manutenção; R$940,50 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Diárias para funcionária da Sala de Instrumentos que participou de treinamento; R$936,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Persianas na sala de estudos da BIQ; R$878,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Aparelhos telefônicos Intel; R$480,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Monitor de vídeo para a Oficina de Vidraria; R$392,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Monitor de vídeo para a Oficina Eletrônica; R$385,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Serviço de empilhadeira; R$210,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Plano Geral (aquisição de consumíveis, equipamentos e reparos em equipamentos e gastos em gerais);;Diárias para funcionários da Oficina de Manutenção que participaram de uma feira de refrigeração; R$111,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Reagentes controlados (Polícia Federal, Ministério da Defesa e Polícia Civil); R$43.355,62 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Complementação de pagamento de transporte e folha de estagiários; R$28.600,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Materiais elétricos, hidráulicos, refrigeração, equipamentos, diversos para as oficinas do IQ e manutenção de equipamentos; R$27.551,33 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Materiais de consumo para aulas de ensino, de pesquisa e em salas de instrumentos, UPA; R$26.624,83 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Complementação de pagamento de peças de reposição, materiais consumíveis (elétricos, hidráulicos, acessórios eletrônicos e materiais de construção) e ferramentas em geral para as Oficinas do IQ; R$10.000,00 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Materiais de consumo para a Zeladoria; R$5.426,67 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Segurança do Trabalho (bombonas, remédios, materiais de consumo); R$5.022,63 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Suprimentos de informártica e de escritório (cartuchos, toner, outros); R$2.536,57 
MANUTENÇÃO DAS ATIVIDADES EXISTENTES ;Pequenas aquisições e de pronto atendimento (diárias, compras emergenciais e de reagentes controlados pela Polícia Federal);;Diárias aos monitores da UPA; R$2.500,00 
REVERSÃO DE RECEITAS;;;Reagentes controlados para estoque do Almoxarifado; R$139.182,84 
REVERSÃO DE RECEITAS;;;Antecipação do pagamento de equipamento importado (FOB e despesas acessórias) para docente do IQ; R$53.516,19 
REVERSÃO DE RECEITAS;;;Tambores para descarte de resíduos; R$15.521,43 
REVERSÃO DE RECEITAS;;;Micrcomputadores para a Diretoria do IQ; R$8.685,00 
REVERSÃO DE RECEITAS;;;Cartuchos e toners para estoque do Almoxarifado; R$8.611,59 
REVERSÃO DE RECEITAS;;;Reagentes controlados para laboratórios de pesquisa; R$8.359,18 
REVERSÃO DE RECEITAS;;;Reagentes para as aulas de ensino; R$5.903,88 
REVERSÃO DE RECEITAS;;;Uniformes para funcionários da vigilância e Oficinas do IQ; R$4.117,60 
REVERSÃO DE RECEITAS;;;Dedetização do Instituto de Química; R$3.280,00 
REVERSÃO DE RECEITAS;;;Diárias para docente do IQ que participou de Congresso Internacional; R$2.446,00 
REVERSÃO DE RECEITAS;;;Vidro blindex para equipamento do museu do IQ; R$1.960,00 
REVERSÃO DE RECEITAS;;;Monitores para Sala de Instrumentos; R$1.956,00 
REVERSÃO DE RECEITAS;;;Acessórios de informática para a Oficina Eletrônica do IQ; R$1.832,40 
REVERSÃO DE RECEITAS;;;Cadeiras laboratoriais para a Sala de Instrumentos e BIQ; R$1.668,00 
REVERSÃO DE RECEITAS;;;Refrigerador para Sala de Instrumentos; R$1.450,00 
REVERSÃO DE RECEITAS;;;Cadeiras ergométricas para a Sala de Instrumentos; R$864,00 
REVERSÃO DE RECEITAS;;;Leitor bimétrico para a BIQ; R$666,67 
REVERSÃO DE RECEITAS;;;Roupeiro de aço para a BIQ; R$550,00 
REVERSÃO DE RECEITAS;;;Diárias para funcionário da reprografia do IQ que participou de treinamento; R$376,00 
REVERSÃO DE RECEITAS;;;Diárias com membros de entidade estudantil do IQ; R$320,00 
ROYALTIES;;;Transporte, descarte e incieração de resíduos; R$28.078,20 
ESTAGIÁRIOS;;;Folha de pagamento e transporte para estagiários; R$69.804,78 
